# Nmap 7.99 scan initiated Tue Jun 30 02:00:54 2026 as: nmap -p 80,443 -sV -Pn --script ssl-cert -iL moov-africa.ci_subdomains.txt -oN scan_brut.txt
Failed to resolve "*.moov-africa.ci".
Failed to resolve "awingu.moov-africa.ci".
Failed to resolve "mbs2.moov-africa.ci".
Failed to resolve "moovsite.moov-africa.ci".
Failed to resolve "webapp1.moov-africa.ci".
Failed to resolve "webapp2.moov-africa.ci".
Failed to resolve "webapp3.moov-africa.ci".
Failed to resolve "webapp4.moov-africa.ci".
Failed to resolve "webapp5.moov-africa.ci".
Failed to resolve "webapp6.moov-africa.ci".
Failed to resolve "webapp7.moov-africa.ci".
Failed to resolve "webapp8.moov-africa.ci".
Failed to resolve "webapp9.moov-africa.ci".
Failed to resolve "www.laboutique.moov-africa.ci".
Nmap scan report for api.selfcare-staging.moov-africa.ci (135.125.76.128)
Host is up (0.031s latency).
rDNS record for 135.125.76.128: ip128.ip-135-125-76.eu

PORT    STATE SERVICE  VERSION
80/tcp  open  http     Golang net/http server (Go-IPFS json-rpc or InfluxDB API)
443/tcp open  ssl/http Golang net/http server (Go-IPFS json-rpc or InfluxDB API)
| ssl-cert: Subject: commonName=api.selfcare-staging.moov-africa.ci
| Subject Alternative Name: DNS:api.selfcare-staging.moov-africa.ci
| Issuer: commonName=R13/organizationName=Let's Encrypt/countryName=US
| Public Key type: rsa
| Public Key bits: 4096
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2026-05-06T15:36:24
| Not valid after:  2026-08-04T15:36:23
| MD5:     c56a 3224 6544 ad79 b310 e0f7 93b9 6cca
| SHA-1:   06eb 11b1 3a04 24b9 548d c154 0201 90f6 39d9 a7c8
|_SHA-256: 5808 3ad2 0162 44b9 aafc c29f 7b03 9029 71aa 8428 adcc 5f54 4dad f3e1 97a2 5591
|_http-server-header: nginx

Nmap scan report for autodiscover.moov-africa.ci (154.0.31.10)
Host is up (0.019s latency).
rDNS record for 154.0.31.10: mail.moov-africa.ci

PORT    STATE SERVICE VERSION
80/tcp  open  domain  Unbound
443/tcp open  https?
| ssl-cert: Subject: commonName=mail.moov-africa.ci/organizationName=Moov AFRICA CI/countryName=CI
| Subject Alternative Name: DNS:mail.moov-africa.ci, DNS:smtp.moov-africa.ci, DNS:mail.etisalat-africa.net, DNS:autodiscover.etisalat-africa.net, DNS:autodiscover.moov-africa.ci, DNS:autodiscover.moov.com, DNS:autodiscover.moovmoney.ci
| Issuer: commonName=DigiCert Global G2 TLS RSA SHA256 2020 CA1/organizationName=DigiCert Inc/countryName=US
| Public Key type: rsa
| Public Key bits: 2048
| Signature Algorithm: sha256WithRSAEncryption
| Not valid before: 2025-09-08T00:00:00
| Not valid after:  2026-09-11T23:59:59
| MD5:     efc5 8577 0f8f ff2f 50b4 2196 24ed 9c70
| SHA-1:   e59a df9e 12f3 dcd5 51dd 3f27 de54 ea46 c561 c2af
|_SHA-256: a934 e59e 983c 94e7 6b4f c0d2 27df a493 b23b 3cc1 c360 d170 5605 51cd 8355 6863

Nmap scan report for laboutique.moov-africa.ci (135.125.76.13)
Host is up (0.032s latency).
rDNS record for 135.125.76.13: ip13.ip-135-125-76.eu

PORT    STATE SERVICE   VERSION
80/tcp  open  http
|_http-server-header: <empty>
| fingerprint-strings: 
|   FourOhFourRequest: 
|     HTTP/1.1 403 Forbidden
|     Date: Tue, 30 Jun 2026 02:01:10 GMT
|     Server: 
|     Content-Length: 199
|     Connection: close
|     Content-Type: text/html; charset=iso-8859-1
|     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
|     <html><head>
|     <title>403 Forbidden</title>
|     </head><body>
|     <h1>Forbidden</h1>
|     <p>You don't have permission to access this resource.</p>
|     </body></html>
|   GetRequest: 
|     HTTP/1.1 200 OK
|     Date: Tue, 30 Jun 2026 02:01:04 GMT
|     Server: 
|     Last-Modified: Thu, 21 Jan 2021 17:36:12 GMT
|     ETag: "54-5b96c8204cee0"
|     Accept-Ranges: bytes
|     Content-Length: 84
|     Vary: Accept-Encoding
|     Connection: close
|     Content-Type: text/html
|     <title> ERROR </title>
|     Veuillez contacter l'administrateur si vous voyez cette page
|   HTTPOptions: 
|     HTTP/1.1 200 OK
|     Date: Tue, 30 Jun 2026 02:01:04 GMT
|     Server: 
|     Allow: OPTIONS,HEAD,GET,POST
|     Content-Length: 0
|     Connection: close
|     Content-Type: text/html
|   Help: 
|     HTTP/1.1 400 Bad Request
|     Date: Tue, 30 Jun 2026 02:01:26 GMT
|     Server: 
|     Content-Length: 226
|     Connection: close
|     Content-Type: text/html; charset=iso-8859-1
|     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
|     <html><head>
|     <title>400 Bad Request</title>
|     </head><body>
|     <h1>Bad Request</h1>
|     <p>Your browser sent a request that this server could not understand.<br />
|     </p>
|     </body></html>
|   RTSPRequest: 
|     HTTP/1.1 400 Bad Request
|     Date: Tue, 30 Jun 2026 02:01:05 GMT
|     Server: 
|     Content-Length: 226
|     Connection: close
|     Content-Type: text/html; charset=iso-8859-1
|     <!DOCTYPE HTML PUBLIC "-//IETF//DTD HTML 2.0//EN">
|     <html><head>
|     <title>400 Bad Request</title>
|     </head><body>
|     <h1>Bad Request</h1>
|     <p>Your browser sent a request that this server could not understand.<br />
|     </p>
|_    </body></html>
443/tcp open  ssl/https
| ssl-cert: Subject: commonName=laboutique.moov-africa.ci
| Subject Alternative Name: DNS:laboutique.moov-africa.ci, DNS:www.laboutique.moov-africa.ci
| Issuer: commonName=GoGetSSL RSA DV CA/organizationName=GoGetSSL/countryName=LV
| Public Key type: rsa
